"","codigo_comuna","nombre_comuna","TipoEstablecimiento","n_estudiantes","promedio"
"346",9103,"CUNCO","Particular Subvencionado",233,5.2
"347",9104,"CURARREHUE","Municipal",78,4.6
"348",9105,"FREIRE","Municipal",226,5
"349",9105,"FREIRE","Particular Subvencionado",133,4.9
"350",9106,"GALVARINO","Municipal",186,4.7
"351",9106,"GALVARINO","Particular Subvencionado",63,4.9
"352",9107,"GORBEA","Municipal",139,5.3
"353",9108,"LAUTARO","Municipal",803,5.1
"354",9109,"LONCOCHE","Municipal",384,5.1
"355",9109,"LONCOCHE","Particular Subvencionado",129,5.5
"356",9110,"MELIPEUCO","Municipal",72,4.8
"357",9110,"MELIPEUCO","Particular Subvencionado",41,5.2
"358",9111,"NUEVA IMPERIAL","Corporación de Administración Delegada",201,4.6
"359",9111,"NUEVA IMPERIAL","Particular Subvencionado",509,5
"360",9111,"NUEVA IMPERIAL","Servicio Local de Educación",357,5.1
"361",9112,"PADRE LAS CASAS","Particular Subvencionado",970,4.8
"362",9113,"PERQUENCO","Municipal",135,5.1
"363",9113,"PERQUENCO","Particular Subvencionado",55,4.9
"364",9114,"PITRUFQUÉN","Municipal",252,5.5
"365",9114,"PITRUFQUÉN","Particular Subvencionado",928,5.2
"366",9115,"PUCÓN","Municipal",280,5.3
"367",9115,"PUCÓN","Particular Subvencionado",449,5.2
"368",9116,"SAAVEDRA","Particular Subvencionado",37,4.4
"369",9116,"SAAVEDRA","Servicio Local de Educación",90,4.8
"370",9117,"TEODORO SCHMIDT","Particular Subvencionado",41,5.3
"371",9117,"TEODORO SCHMIDT","Servicio Local de Educación",116,4.9
"372",9118,"TOLTÉN","Servicio Local de Educación",180,5.1
"373",9119,"VILCÚN","Municipal",274,4.8
"374",9119,"VILCÚN","Particular Subvencionado",320,5.2
"375",9120,"VILLARRICA","Municipal",603,5.2
"376",9120,"VILLARRICA","Particular Pagado",58,5.8
"377",9120,"VILLARRICA","Particular Subvencionado",1440,5.2
"378",9121,"CHOLCHOL","Municipal",58,4.8
"379",9121,"CHOLCHOL","Particular Subvencionado",333,5.4
"380",9201,"ANGOL","Corporación de Administración Delegada",265,4.4
"381",9201,"ANGOL","Municipal",1003,5.1
"382",9201,"ANGOL","Particular Pagado",48,5.9
"383",9201,"ANGOL","Particular Subvencionado",524,5.2
"384",9202,"COLLIPULLI","Municipal",410,5
"385",9202,"COLLIPULLI","Particular Subvencionado",227,5.2
"386",9203,"CURACAUTÍN","Corporación de Administración Delegada",156,5.1
"387",9203,"CURACAUTÍN","Municipal",286,5.2
"388",9204,"ERCILLA","Municipal",45,4.9
"389",9205,"LONQUIMAY","Municipal",246,5.1
"390",9206,"LOS SAUCES","Municipal",170,4.9
"391",9207,"LUMACO","Municipal",110,4.8
"392",9208,"PURÉN","Municipal",257,5.3
"393",9209,"RENAICO","Municipal",161,5
"394",9210,"TRAIGUÉN","Municipal",318,5.2
"395",9210,"TRAIGUÉN","Particular Subvencionado",252,5
"396",9211,"VICTORIA","Municipal",658,5.1
"397",9211,"VICTORIA","Particular Subvencionado",459,5.2
"398",10101,"PUERTO MONTT","Municipal",2630,5.1
"399",10101,"PUERTO MONTT","Particular Pagado",458,5.6
"400",10101,"PUERTO MONTT","Particular Subvencionado",3813,5.2
"401",10102,"CALBUCO","Municipal",620,5.1
"402",10102,"CALBUCO","Particular Subvencionado",197,5.1
"403",10103,"COCHAMÓ","Municipal",72,5.4
"404",10104,"FRESIA","Municipal",197,5.4
"405",10104,"FRESIA","Particular Subvencionado",109,5
"406",10105,"FRUTILLAR","Municipal",455,4.8
"407",10105,"FRUTILLAR","Particular Pagado",38,5.8
"408",10105,"FRUTILLAR","Particular Subvencionado",74,5.8
"409",10106,"LOS MUERMOS","Municipal",252,5.1
"410",10106,"LOS MUERMOS","Particular Subvencionado",271,5.4
"411",10107,"LLANQUIHUE","Municipal",194,4.9
"412",10107,"LLANQUIHUE","Particular Subvencionado",59,5.6
"413",10108,"MAULLIN","Municipal",214,5
"414",10109,"PUERTO VARAS","Municipal",347,5
"415",10109,"PUERTO VARAS","Particular Pagado",348,5.8
"416",10109,"PUERTO VARAS","Particular Subvencionado",694,5
"417",10201,"CASTRO","Municipal",1271,5.2
"418",10201,"CASTRO","Particular Subvencionado",411,5.5
"419",10202,"ANCUD","Municipal",363,5.4
"420",10202,"ANCUD","Particular Subvencionado",867,5
"421",10203,"CHONCHI","Municipal",138,5.3
"422",10203,"CHONCHI","Particular Subvencionado",433,4.9
"423",10204,"CURACO DE VÉLEZ","Municipal",108,5
"424",10205,"DALCAHUE","Municipal",161,4.9
"425",10207,"QUEILÉN","Municipal",100,5.6
"426",10208,"QUELLÓN","Municipal",567,5.1
"427",10208,"QUELLÓN","Particular Subvencionado",184,5.1
"428",10209,"QUEMCHI","Municipal",80,5.3
"429",10210,"QUINCHAO","Municipal",258,5.2
"430",10210,"QUINCHAO","Particular Subvencionado",107,5.6
"431",10301,"OSORNO","Municipal",2129,4.9
"432",10301,"OSORNO","Particular Pagado",531,5.5
"433",10301,"OSORNO","Particular Subvencionado",1854,5.2
"434",10302,"PUERTO OCTAY","Municipal",89,4.5
"435",10302,"PUERTO OCTAY","Particular Subvencionado",54,5
"436",10303,"PURRANQUE","Municipal",210,4.7
"437",10303,"PURRANQUE","Particular Subvencionado",316,5.3
"438",10304,"PUYEHUE","Municipal",125,4.8
"439",10304,"PUYEHUE","Particular Subvencionado",162,5
"440",10305,"RÍO NEGRO","Corporación de Administración Delegada",187,4.7
"441",10305,"RÍO NEGRO","Municipal",125,5.1
"442",10305,"RÍO NEGRO","Particular Subvencionado",71,5.3
"443",10306,"SAN JUAN DE LA COSTA","Municipal",38,5.1
"444",10306,"SAN JUAN DE LA COSTA","Particular Subvencionado",49,5
"445",10307,"SAN PABLO","Municipal",136,5.1
"446",10307,"SAN PABLO","Particular Subvencionado",31,5.2
"447",10401,"CHAITÉN","Municipal",93,5.3
"448",10402,"FUTALEUFÚ","Municipal",54,4.9
"449",10403,"HUALAIHUÉ","Municipal",207,4.9
"450",10403,"HUALAIHUÉ","Particular Subvencionado",56,5.6
"451",10404,"PALENA","Municipal",39,5.3
"452",11101,"COYHAIQUE","Corporación de Administración Delegada",70,5.2
"453",11101,"COYHAIQUE","Municipal",333,5
"454",11101,"COYHAIQUE","Particular Subvencionado",1263,5.1
"455",11201,"AYSÉN","Municipal",258,5.1
"456",11201,"AYSÉN","Particular Subvencionado",361,5.3
"457",11202,"CISNES","Municipal",106,5.1
"458",11203,"GUAITECAS","Municipal",32,5.6
"459",11301,"COCHRANE","Municipal",92,5.3
"460",11302,"O'HIGGINS","Municipal",3,3.7
"461",11401,"CHILE CHICO","Municipal",107,5.2
"462",11402,"RÍO IBÁÑEZ","Municipal",27,5.2
"463",12101,"PUNTA ARENAS","Municipal",1466,5.1
"464",12101,"PUNTA ARENAS","Particular Pagado",502,5.6
"465",12101,"PUNTA ARENAS","Particular Subvencionado",1260,5.3
"466",12201,"CABO DE HORNOS","Municipal",48,5.1
"467",12301,"PORVENIR","Municipal",135,5.3
"468",12401,"NATALES","Municipal",287,5.2
"469",12401,"NATALES","Particular Subvencionado",266,5.4
"470",13101,"SANTIAGO","Corporación de Administración Delegada",2207,5.1
"471",13101,"SANTIAGO","Municipal",6566,5.3
"472",13101,"SANTIAGO","Particular Pagado",1278,5.6
"473",13101,"SANTIAGO","Particular Subvencionado",6123,5.3
"474",13102,"CERRILLOS","Municipal",81,4.8
"475",13102,"CERRILLOS","Particular Subvencionado",1230,4.9
"476",13103,"CERRO NAVIA","Particular Subvencionado",628,5
"477",13103,"CERRO NAVIA","Servicio Local de Educación",323,4.8
"478",13104,"CONCHALÍ","Municipal",536,4.9
"479",13104,"CONCHALÍ","Particular Subvencionado",785,5.1
"480",13105,"EL BOSQUE","Municipal",384,4.9
"481",13105,"EL BOSQUE","Particular Pagado",98,5.3
"482",13105,"EL BOSQUE","Particular Subvencionado",2943,5
"483",13106,"ESTACIÓN CENTRAL","Corporación de Administración Delegada",287,5.2
"484",13106,"ESTACIÓN CENTRAL","Municipal",571,5.1
"485",13106,"ESTACIÓN CENTRAL","Particular Pagado",150,5.7
"486",13106,"ESTACIÓN CENTRAL","Particular Subvencionado",1592,5.2
"487",13107,"HUECHURABA","Municipal",99,5.3
"488",13107,"HUECHURABA","Particular Pagado",842,5.6
"489",13107,"HUECHURABA","Particular Subvencionado",313,5.1
"490",13108,"INDEPENDENCIA","Municipal",568,5.3
"491",13108,"INDEPENDENCIA","Particular Pagado",157,5.7
"492",13108,"INDEPENDENCIA","Particular Subvencionado",1828,5.1
"493",13109,"LA CISTERNA","Corporación de Administración Delegada",364,4.9
"494",13109,"LA CISTERNA","Municipal",680,4.8
"495",13109,"LA CISTERNA","Particular Pagado",65,5.1
"496",13109,"LA CISTERNA","Particular Subvencionado",4483,5.1
"497",13110,"LA FLORIDA","Municipal",1247,5
"498",13110,"LA FLORIDA","Particular Pagado",1053,5.6
"499",13110,"LA FLORIDA","Particular Subvencionado",6924,5.2
"500",13111,"LA GRANJA","Particular Subvencionado",1113,5.3
"501",13111,"LA GRANJA","Servicio Local de Educación",319,4.8
"502",13112,"LA PINTANA","Municipal",292,5
"503",13112,"LA PINTANA","Particular Subvencionado",3005,5
"504",13113,"LA REINA","Municipal",439,4.9
"505",13113,"LA REINA","Particular Pagado",1595,5.8
"506",13113,"LA REINA","Particular Subvencionado",622,5.3
"507",13114,"LAS CONDES","Municipal",731,5.2
"508",13114,"LAS CONDES","Particular Pagado",4683,5.8
"509",13114,"LAS CONDES","Particular Subvencionado",1012,5.1
"510",13115,"LO BARNECHEA","Municipal",271,4.9
"511",13115,"LO BARNECHEA","Particular Pagado",2105,6
"512",13115,"LO BARNECHEA","Particular Subvencionado",445,5.1
"513",13116,"LO ESPEJO","Municipal",185,4.8
"514",13116,"LO ESPEJO","Particular Subvencionado",552,4.9
"515",13117,"LO PRADO","Particular Subvencionado",232,5.4
"516",13117,"LO PRADO","Servicio Local de Educación",472,5
"517",13118,"MACUL","Particular Pagado",188,5.5
"518",13118,"MACUL","Particular Subvencionado",994,5.3
"519",13118,"MACUL","Servicio Local de Educación",339,5.2
"520",13119,"MAIPÚ","Corporación de Administración Delegada",381,4.9
"521",13119,"MAIPÚ","Municipal",2147,5.2
"522",13119,"MAIPÚ","Particular Pagado",503,5.6
"523",13119,"MAIPÚ","Particular Subvencionado",9781,5.1
"524",13120,"ÑUÑOA","Corporación de Administración Delegada",1535,5
"525",13120,"ÑUÑOA","Municipal",1945,4.9
"526",13120,"ÑUÑOA","Particular Pagado",1918,5.5
"527",13120,"ÑUÑOA","Particular Subvencionado",1947,5
"528",13121,"PEDRO AGUIRRE CERDA","Corporación de Administración Delegada",298,4.7
"529",13121,"PEDRO AGUIRRE CERDA","Municipal",159,4.6
"530",13121,"PEDRO AGUIRRE CERDA","Particular Subvencionado",570,5.1
"531",13122,"PEÑALOLÉN","Municipal",807,5
"532",13122,"PEÑALOLÉN","Particular Pagado",1532,5.7
"533",13122,"PEÑALOLÉN","Particular Subvencionado",1649,5.1
"534",13123,"PROVIDENCIA","Municipal",2721,5.4
"535",13123,"PROVIDENCIA","Particular Pagado",1958,5.8
"536",13123,"PROVIDENCIA","Particular Subvencionado",1103,5.3
"537",13124,"PUDAHUEL","Particular Pagado",135,5.7
"538",13124,"PUDAHUEL","Particular Subvencionado",2157,5.1
"539",13124,"PUDAHUEL","Servicio Local de Educación",428,5
"540",13125,"QUILICURA","Municipal",770,5.1
"541",13125,"QUILICURA","Particular Pagado",308,5.5
"542",13125,"QUILICURA","Particular Subvencionado",4056,5.2
"543",13126,"QUINTA NORMAL","Corporación de Administración Delegada",672,4.9
"544",13126,"QUINTA NORMAL","Municipal",997,4.9
"545",13126,"QUINTA NORMAL","Particular Subvencionado",1654,5.1
"546",13127,"RECOLETA","Corporación de Administración Delegada",1457,4.8
"547",13127,"RECOLETA","Municipal",975,5.2
"548",13127,"RECOLETA","Particular Pagado",177,5.3
"549",13127,"RECOLETA","Particular Subvencionado",1812,5.1
"550",13128,"RENCA","Corporación de Administración Delegada",400,5.1
"551",13128,"RENCA","Municipal",617,5.3
"552",13128,"RENCA","Particular Subvencionado",1852,5
"553",13129,"SAN JOAQUÍN","Corporación de Administración Delegada",485,5
"554",13129,"SAN JOAQUÍN","Particular Subvencionado",362,5.2
"555",13129,"SAN JOAQUÍN","Servicio Local de Educación",110,4.9
"556",13130,"SAN MIGUEL","Corporación de Administración Delegada",1015,5.2
"557",13130,"SAN MIGUEL","Municipal",410,5.2
"558",13130,"SAN MIGUEL","Particular Pagado",305,5.3
"559",13130,"SAN MIGUEL","Particular Subvencionado",2625,5.1
"560",13131,"SAN RAMÓN","Corporación de Administración Delegada",144,4.8
"561",13131,"SAN RAMÓN","Municipal",331,4.9
"562",13131,"SAN RAMÓN","Particular Subvencionado",844,5
"563",13132,"VITACURA","Municipal",346,5.2
"564",13132,"VITACURA","Particular Pagado",2385,5.6
"565",13132,"VITACURA","Particular Subvencionado",72,5.2
"566",13201,"PUENTE ALTO","Municipal",1801,5
"567",13201,"PUENTE ALTO","Particular Pagado",485,5.4
"568",13201,"PUENTE ALTO","Particular Subvencionado",10987,5.1
"569",13202,"PIRQUE","Municipal",204,5.3
"570",13202,"PIRQUE","Particular Pagado",93,5.7
"571",13202,"PIRQUE","Particular Subvencionado",191,4.8
"572",13203,"SAN JOSÉ DE MAIPO","Municipal",173,4.4
"573",13203,"SAN JOSÉ DE MAIPO","Particular Subvencionado",145,5.6
"574",13301,"COLINA","Municipal",1549,5.1
"575",13301,"COLINA","Particular Pagado",1474,5.7
"576",13301,"COLINA","Particular Subvencionado",1244,4.9
"577",13302,"LAMPA","Municipal",512,5
"578",13302,"LAMPA","Particular Pagado",11,5
"579",13302,"LAMPA","Particular Subvencionado",1192,5.1
"580",13303,"TILTIL","Municipal",250,5.1
"581",13303,"TILTIL","Particular Subvencionado",95,5.2
"582",13401,"SAN BERNARDO","Corporación de Administración Delegada",587,5
"583",13401,"SAN BERNARDO","Municipal",1532,4.9
"584",13401,"SAN BERNARDO","Particular Pagado",454,5.5
"585",13401,"SAN BERNARDO","Particular Subvencionado",4108,5.2
"586",13402,"BUIN","Municipal",1159,5.1
"587",13402,"BUIN","Particular Pagado",479,5.7
"588",13402,"BUIN","Particular Subvencionado",933,5.1
"589",13403,"CALERA DE TANGO","Municipal",128,5.5
"590",13403,"CALERA DE TANGO","Particular Pagado",305,5.8
"591",13403,"CALERA DE TANGO","Particular Subvencionado",164,5.1
"592",13404,"PAINE","Municipal",774,5
"593",13404,"PAINE","Particular Pagado",50,5.7
"594",13404,"PAINE","Particular Subvencionado",1066,5.3
"595",13501,"MELIPILLA","Municipal",1034,5.2
"596",13501,"MELIPILLA","Particular Pagado",259,5.7
"597",13501,"MELIPILLA","Particular Subvencionado",2258,5.1
"598",13502,"ALHUÉ","Municipal",100,4.9
"599",13503,"CURACAVÍ","Municipal",359,5.2
"600",13503,"CURACAVÍ","Particular Pagado",32,5.6
"601",13503,"CURACAVÍ","Particular Subvencionado",401,5.3
"602",13504,"MARÍA PINTO","Municipal",218,5
"603",13505,"SAN PEDRO","Municipal",155,5.1
"604",13601,"TALAGANTE","Municipal",969,5.4
"605",13601,"TALAGANTE","Particular Pagado",379,5.7
"606",13601,"TALAGANTE","Particular Subvencionado",2246,5.2
"607",13602,"EL MONTE","Municipal",123,5
"608",13602,"EL MONTE","Particular Subvencionado",165,5.1
"609",13603,"ISLA DE MAIPO","Municipal",371,4.9
"610",13603,"ISLA DE MAIPO","Particular Subvencionado",334,5
"611",13604,"PADRE HURTADO","Municipal",177,4.9
"612",13604,"PADRE HURTADO","Particular Pagado",177,5.5
"613",13604,"PADRE HURTADO","Particular Subvencionado",1297,5
"614",13605,"PEÑAFLOR","Municipal",229,4.6
"615",13605,"PEÑAFLOR","Particular Pagado",141,5.2
"616",13605,"PEÑAFLOR","Particular Subvencionado",1450,5.1
"617",14101,"VALDIVIA","Municipal",2129,5.1
"618",14101,"VALDIVIA","Particular Pagado",373,5.9
"619",14101,"VALDIVIA","Particular Subvencionado",1608,5.4
"620",14102,"CORRAL","Municipal",105,5.2
"621",14103,"LANCO","Municipal",311,5.1
"622",14103,"LANCO","Particular Subvencionado",173,5.2
"623",14104,"LOS LAGOS","Municipal",342,5
"624",14105,"MÁFIL","Municipal",72,5.2
"625",14105,"MÁFIL","Particular Subvencionado",115,5.2
"626",14106,"MARIQUINA","Municipal",145,4.7
"627",14106,"MARIQUINA","Particular Subvencionado",376,5.2
"628",14107,"PAILLACO","Municipal",438,5.4
"629",14107,"PAILLACO","Particular Subvencionado",185,5.1
"630",14108,"PANGUIPULLI","Municipal",420,5.3
"631",14108,"PANGUIPULLI","Particular Subvencionado",772,5.1
"632",14201,"LA UNIÓN","Municipal",522,5.2
"633",14201,"LA UNIÓN","Particular Pagado",35,5.8
"634",14201,"LA UNIÓN","Particular Subvencionado",836,5
"635",14202,"FUTRONO","Municipal",187,5.4
"636",14202,"FUTRONO","Particular Subvencionado",314,5.3
"637",14203,"LAGO RANCO","Municipal",182,5.2
"638",14204,"RÍO BUENO","Municipal",409,5
"639",14204,"RÍO BUENO","Particular Subvencionado",195,5.5
"640",15101,"ARICA","Particular Pagado",260,5.5
"641",15101,"ARICA","Particular Subvencionado",3689,5.3
"642",15101,"ARICA","Servicio Local de Educación",2333,5.3
"643",15102,"CAMARONES","Servicio Local de Educación",8,4.4
"644",15201,"PUTRE","Servicio Local de Educación",30,4.8
"645",16101,"CHILLÁN","Corporación de Administración Delegada",1119,5.1
"646",16101,"CHILLÁN","Municipal",707,5.3
"647",16101,"CHILLÁN","Particular Pagado",103,5.8
"648",16101,"CHILLÁN","Particular Subvencionado",4009,5.3
"649",16102,"BULNES","Municipal",326,5.2
"650",16102,"BULNES","Particular Subvencionado",325,5.3
"651",16103,"CHILLÁN VIEJO","Municipal",89,5.3
"652",16103,"CHILLÁN VIEJO","Particular Subvencionado",297,5.2
"653",16104,"EL CARMEN","Municipal",337,5.1
"654",16105,"PEMUCO","Municipal",119,5.2
"655",16106,"PINTO","Municipal",178,4.9
"656",16106,"PINTO","Particular Subvencionado",120,5.8
"657",16107,"QUILLÓN","Municipal",149,5.2
"658",16107,"QUILLÓN","Particular Subvencionado",120,5
"659",16108,"SAN IGNACIO","Municipal",188,5.3
"660",16108,"SAN IGNACIO","Particular Subvencionado",122,5.3
"661",16109,"YUNGAY","Municipal",264,5.1
"662",16109,"YUNGAY","Particular Subvencionado",239,5.5
"663",16201,"QUIRIHUE","Municipal",239,5.6
"664",16201,"QUIRIHUE","Particular Subvencionado",49,5.1
"665",16202,"COBQUECURA","Municipal",62,5.4
"666",16203,"COELEMU","Municipal",386,5.6
"667",16203,"COELEMU","Particular Subvencionado",71,5.3
"668",16204,"NINHUE","Municipal",107,5.2
"669",16205,"PORTEZUELO","Municipal",57,5.1
"670",16205,"PORTEZUELO","Particular Subvencionado",44,5.7
"671",16206,"RANQUIL","Municipal",111,4.8
"672",16207,"TREHUACO","Municipal",136,5.4
"673",16301,"SAN CARLOS","Municipal",527,5.1
"674",16301,"SAN CARLOS","Particular Subvencionado",989,5.4
"675",16302,"COIHUECO","Municipal",248,4.9
"676",16302,"COIHUECO","Particular Subvencionado",130,5.3
"677",16303,"ÑIQUÉN","Municipal",127,5.5
"678",16304,"SAN FABIÁN","Municipal",101,5.5
"679",16305,"SAN NICOLÁS","Municipal",610,5.3
