"","codigo_comuna","nombre_comuna","Tipo de zona","n_estudiantes","promedio"
"1",1101,"IQUIQUE","Rural",313,4.6
"2",1101,"IQUIQUE","Urbano",15388,4.9
"3",1107,"ALTO HOSPICIO","Rural",2617,5.2
"4",1107,"ALTO HOSPICIO","Urbano",8337,5.2
"5",1401,"POZO ALMONTE","Rural",1374,4.9
"6",1402,"CAMIÑA","Rural",117,5.8
"7",1403,"COLCHANE","Rural",64,5.4
"8",1404,"HUARA","Rural",240,5.6
"9",1405,"PICA","Rural",539,5.5
"10",2101,"ANTOFAGASTA","Urbano",28349,5.3
"11",2102,"MEJILLONES","Rural",21,4.9
"12",2102,"MEJILLONES","Urbano",1129,4.3
"13",2103,"SIERRA GORDA","Urbano",142,5.7
"14",2104,"TALTAL","Rural",29,5.3
"15",2104,"TALTAL","Urbano",890,4.7
"16",2201,"CALAMA","Rural",82,5
"17",2201,"CALAMA","Urbano",13977,5.3
"18",2202,"OLLAGÜE","Rural",24,5.6
"19",2203,"SAN PEDRO DE ATACAMA","Rural",157,5.7
"20",2203,"SAN PEDRO DE ATACAMA","Urbano",569,5.9
"21",2301,"TOCOPILLA","Urbano",2102,5.2
"22",2302,"MARÍA ELENA","Rural",26,4.1
"23",2302,"MARÍA ELENA","Urbano",318,5.2
"24",3101,"COPIAPÓ","Rural",132,5.1
"25",3101,"COPIAPÓ","Urbano",13338,5
"26",3102,"CALDERA","Rural",15,4.3
"27",3102,"CALDERA","Urbano",1144,5.3
"28",3103,"TIERRA AMARILLA","Rural",109,4.4
"29",3103,"TIERRA AMARILLA","Urbano",1158,4.6
"30",3201,"CHAÑARAL","Urbano",1108,5.3
"31",3202,"DIEGO DE ALMAGRO","Rural",27,5.5
"32",3202,"DIEGO DE ALMAGRO","Urbano",1196,4.3
"33",3301,"VALLENAR","Rural",152,4.8
"34",3301,"VALLENAR","Urbano",4107,5.2
"35",3302,"ALTO DEL CARMEN","Rural",338,5.6
"36",3303,"FREIRINA","Rural",99,5.6
"37",3303,"FREIRINA","Urbano",470,4.6
"38",3304,"HUASCO","Rural",29,4.7
"39",3304,"HUASCO","Urbano",829,4.8
"40",4101,"LA SERENA","Rural",961,5
"41",4101,"LA SERENA","Urbano",19630,5.2
"42",4102,"COQUIMBO","Rural",661,4.9
"43",4102,"COQUIMBO","Urbano",16540,5.1
"44",4103,"ANDACOLLO","Rural",190,5.2
"45",4103,"ANDACOLLO","Urbano",700,5.2
"46",4104,"LA HIGUERA","Rural",223,4.8
"47",4104,"LA HIGUERA","Urbano",137,5.1
"48",4105,"PAIGUANO","Rural",160,5.6
"49",4105,"PAIGUANO","Urbano",171,5.1
"50",4106,"VICUÑA","Rural",199,5.6
"51",4106,"VICUÑA","Urbano",1989,4.9
"52",4201,"ILLAPEL","Rural",590,5.3
"53",4201,"ILLAPEL","Urbano",1792,4.7
"54",4202,"CANELA","Rural",242,4.9
"55",4202,"CANELA","Urbano",316,5.5
"56",4203,"LOS VILOS","Rural",407,5.5
"57",4203,"LOS VILOS","Urbano",1311,3.5
"58",4204,"SALAMANCA","Rural",575,5.1
"59",4204,"SALAMANCA","Urbano",1585,5.5
"60",4301,"OVALLE","Rural",1367,5.3
"61",4301,"OVALLE","Urbano",7910,5.1
"62",4302,"COMBARBALÁ","Rural",348,4.7
"63",4302,"COMBARBALÁ","Urbano",505,4.1
"64",4303,"MONTE PATRIA","Rural",972,5.5
"65",4303,"MONTE PATRIA","Urbano",1374,4.9
"66",4304,"PUNITAQUI","Rural",206,5.2
"67",4304,"PUNITAQUI","Urbano",644,5.9
"68",4305,"RÍO HURTADO","Rural",258,5
"69",5101,"VALPARAÍSO","Urbano",18328,4.9
"70",5102,"CASABLANCA","Urbano",2038,5.1
"71",5103,"CONCÓN","Urbano",3245,5.1
"72",5104,"JUAN FERNÁNDEZ","Rural",83,6
"73",5105,"PUCHUNCAVÍ","Rural",337,4.8
"74",5105,"PUCHUNCAVÍ","Urbano",887,4.5
"75",5107,"QUINTERO","Rural",138,5
"76",5107,"QUINTERO","Urbano",2192,5.1
"77",5109,"VIÑA DEL MAR","Urbano",21238,5
"78",5201,"ISLA DE PASCUA","Urbano",599,5.7
"79",5301,"LOS ANDES","Rural",58,4.8
"80",5301,"LOS ANDES","Urbano",5662,5.1
"81",5302,"CALLE LARGA","Rural",138,5.6
"82",5302,"CALLE LARGA","Urbano",960,5.6
"83",5303,"RINCONADA","Urbano",692,5.2
"84",5304,"SAN ESTEBAN","Rural",159,5
"85",5304,"SAN ESTEBAN","Urbano",613,4.9
"86",5401,"LA LIGUA","Rural",568,4.5
"87",5401,"LA LIGUA","Urbano",2029,5.1
"88",5402,"CABILDO","Rural",370,4.3
"89",5402,"CABILDO","Urbano",1072,5
"90",5403,"PAPUDO","Rural",94,4.2
"91",5403,"PAPUDO","Urbano",239,5.4
"92",5404,"PETORCA","Rural",386,5.1
"93",5404,"PETORCA","Urbano",273,4.1
"94",5405,"ZAPALLAR","Rural",281,4.7
"95",5405,"ZAPALLAR","Urbano",371,4.8
"96",5501,"QUILLOTA","Rural",283,4.9
"97",5501,"QUILLOTA","Urbano",7270,4.6
"98",5502,"CALERA","Rural",125,5.6
"99",5502,"CALERA","Urbano",4359,4.8
"100",5503,"HIJUELAS","Rural",381,5.4
"101",5503,"HIJUELAS","Urbano",729,5.3
"102",5504,"LA CRUZ","Rural",140,5.5
"103",5504,"LA CRUZ","Urbano",585,4.9
"104",5506,"NOGALES","Rural",64,2.6
"105",5506,"NOGALES","Urbano",1288,5.5
"106",5601,"SAN ANTONIO","Rural",210,5.3
"107",5601,"SAN ANTONIO","Urbano",6727,4.8
"108",5602,"ALGARROBO","Rural",191,5
"109",5602,"ALGARROBO","Urbano",812,4.7
"110",5603,"CARTAGENA","Rural",133,5.1
"111",5603,"CARTAGENA","Urbano",1701,4.7
"112",5604,"EL QUISCO","Rural",157,5.5
"113",5604,"EL QUISCO","Urbano",794,4.9
"114",5605,"EL TABO","Urbano",463,4.4
"115",5606,"SANTO DOMINGO","Rural",183,5.5
"116",5606,"SANTO DOMINGO","Urbano",826,5.2
"117",5701,"SAN FELIPE","Rural",417,4.9
"118",5701,"SAN FELIPE","Urbano",5712,5.1
"119",5702,"CATEMU","Rural",386,5.3
"120",5702,"CATEMU","Urbano",464,4.7
"121",5703,"LLAILLAY","Rural",324,5
"122",5703,"LLAILLAY","Urbano",1801,4.9
"123",5704,"PANQUEHUE","Rural",136,5.1
"124",5704,"PANQUEHUE","Urbano",424,5.5
"125",5705,"PUTAENDO","Rural",335,5.2
"126",5705,"PUTAENDO","Urbano",690,5.5
"127",5706,"SANTA MARÍA","Rural",228,5.2
"128",5706,"SANTA MARÍA","Urbano",757,5
"129",5801,"QUILPUÉ","Rural",87,5.3
"130",5801,"QUILPUÉ","Urbano",10901,4.9
"131",5802,"LIMACHE","Rural",70,4.7
"132",5802,"LIMACHE","Urbano",3380,5
"133",5803,"OLMUÉ","Rural",164,4.9
"134",5803,"OLMUÉ","Urbano",739,4.1
"135",5804,"VILLA ALEMANA","Rural",30,5.4
"136",5804,"VILLA ALEMANA","Urbano",8667,4.9
"137",6101,"RANCAGUA","Rural",876,4.9
"138",6101,"RANCAGUA","Urbano",17879,5
"139",6102,"CODEGUA","Rural",257,5.3
"140",6102,"CODEGUA","Urbano",440,5.3
"141",6103,"COINCO","Rural",309,5.6
"142",6103,"COINCO","Urbano",126,4.2
"143",6104,"COLTAUCO","Rural",787,5.5
"144",6104,"COLTAUCO","Urbano",581,5.3
"145",6105,"DOÑIHUE","Rural",577,4.7
"146",6105,"DOÑIHUE","Urbano",1061,5.1
"147",6106,"GRANEROS","Rural",250,5
"148",6106,"GRANEROS","Urbano",2851,5.3
"149",6107,"LAS CABRAS","Rural",635,5.4
"150",6107,"LAS CABRAS","Urbano",1193,4.3
"151",6108,"MACHALÍ","Rural",249,5.3
"152",6108,"MACHALÍ","Urbano",4375,5.1
"153",6109,"MALLOA","Rural",331,5.4
"154",6109,"MALLOA","Urbano",335,5.5
"155",6110,"MOSTAZAL","Rural",512,5.3
"156",6110,"MOSTAZAL","Urbano",1337,4.6
"157",6111,"OLIVAR","Rural",249,5.3
"158",6111,"OLIVAR","Urbano",588,5.9
"159",6112,"PEUMO","Rural",455,5.6
"160",6112,"PEUMO","Urbano",502,5.5
"161",6113,"PICHIDEGUA","Rural",816,5.2
"162",6113,"PICHIDEGUA","Urbano",304,5.5
"163",6114,"QUINTA DE TILCOCO","Rural",358,5.4
"164",6114,"QUINTA DE TILCOCO","Urbano",526,5.6
"165",6115,"RENGO","Rural",1035,5
"166",6115,"RENGO","Urbano",3544,4.2
"167",6116,"REQUÍNOA","Rural",706,4.4
"168",6116,"REQUÍNOA","Urbano",1039,5.4
"169",6117,"SAN VICENTE","Rural",946,4.6
"170",6117,"SAN VICENTE","Urbano",2530,5
"171",6201,"PICHILEMU","Rural",364,4.9
"172",6201,"PICHILEMU","Urbano",857,4.6
"173",6202,"LA ESTRELLA","Rural",20,5.2
"174",6202,"LA ESTRELLA","Urbano",143,5.6
"175",6203,"LITUECHE","Rural",428,3.8
"176",6204,"MARCHIHUE","Rural",220,5.2
"177",6204,"MARCHIHUE","Urbano",174,5.3
"178",6205,"NAVIDAD","Rural",211,5.7
"179",6205,"NAVIDAD","Urbano",206,5.3
"180",6206,"PAREDONES","Rural",122,5
"181",6206,"PAREDONES","Urbano",204,5.1
"182",6301,"SAN FERNANDO","Rural",683,5.4
"183",6301,"SAN FERNANDO","Urbano",5491,5.2
"184",6302,"CHÉPICA","Rural",383,5.3
"185",6302,"CHÉPICA","Urbano",403,5.2
"186",6303,"CHIMBARONGO","Rural",1101,5.6
"187",6303,"CHIMBARONGO","Urbano",1384,5.3
"188",6304,"LOLOL","Rural",191,5.4
"189",6304,"LOLOL","Urbano",178,5.3
"190",6305,"NANCAGUA","Rural",431,5
"191",6305,"NANCAGUA","Urbano",815,5.3
"192",6306,"PALMILLA","Rural",368,5.6
"193",6306,"PALMILLA","Urbano",171,5.3
"194",6307,"PERALILLO","Rural",125,5.3
"195",6307,"PERALILLO","Urbano",446,5.2
"196",6308,"PLACILLA","Rural",373,4.9
"197",6308,"PLACILLA","Urbano",81,4.6
"198",6309,"PUMANQUE","Rural",95,4.3
"199",6309,"PUMANQUE","Urbano",95,5.8
"200",6310,"SANTA CRUZ","Rural",587,5.3
"201",6310,"SANTA CRUZ","Urbano",2765,5.1
"202",7101,"TALCA","Rural",503,5.4
"203",7101,"TALCA","Urbano",17126,4.9
"204",7102,"CONSTITUCIÓN","Rural",921,5.2
"205",7102,"CONSTITUCIÓN","Urbano",2670,4.8
"206",7103,"CUREPTO","Rural",264,5.3
"207",7103,"CUREPTO","Urbano",238,4
"208",7104,"EMPEDRADO","Rural",65,4.7
"209",7104,"EMPEDRADO","Urbano",207,4.4
"210",7105,"MAULE","Rural",985,5.5
"211",7105,"MAULE","Urbano",1093,5.2
"212",7106,"PELARCO","Rural",348,5.2
"213",7106,"PELARCO","Urbano",195,5.2
"214",7107,"PENCAHUE","Rural",237,4.5
"215",7107,"PENCAHUE","Urbano",159,5.4
"216",7108,"RÍO CLARO","Rural",500,4.2
"217",7108,"RÍO CLARO","Urbano",437,5.8
"218",7109,"SAN CLEMENTE","Rural",1275,5.2
"219",7109,"SAN CLEMENTE","Urbano",1825,4.1
"220",7110,"SAN RAFAEL","Rural",235,5.3
"221",7110,"SAN RAFAEL","Urbano",497,4.5
"222",7201,"CAUQUENES","Rural",229,4.7
"223",7201,"CAUQUENES","Urbano",2617,5.2
"224",7202,"CHANCO","Rural",215,5
"225",7202,"CHANCO","Urbano",322,4.6
"226",7203,"PELLUHUE","Rural",139,5.8
"227",7203,"PELLUHUE","Urbano",460,5.6
"228",7301,"CURICÓ","Rural",1729,5.1
"229",7301,"CURICÓ","Urbano",10332,4.9
"230",7302,"HUALAÑÉ","Rural",263,5.4
"231",7302,"HUALAÑÉ","Urbano",355,3.5
"232",7303,"LICANTÉN","Rural",154,4.9
"233",7303,"LICANTÉN","Urbano",296,3.7
"234",7304,"MOLINA","Rural",878,5.3
"235",7304,"MOLINA","Urbano",2229,4.7
"236",7305,"RAUCO","Rural",316,5.5
"237",7305,"RAUCO","Urbano",159,4.5
"238",7306,"ROMERAL","Rural",424,5.3
"239",7306,"ROMERAL","Urbano",583,5.4
"240",7307,"SAGRADA FAMILIA","Rural",661,3.5
"241",7307,"SAGRADA FAMILIA","Urbano",373,3.7
"242",7308,"TENO","Rural",1327,5.2
"243",7308,"TENO","Urbano",417,5.1
"244",7309,"VICHUQUEN","Rural",165,5.2
"245",7309,"VICHUQUEN","Urbano",41,4.1
"246",7401,"LINARES","Rural",1065,5.2
"247",7401,"LINARES","Urbano",6844,5.2
"248",7402,"COLBÚN","Rural",933,4.9
"249",7402,"COLBÚN","Urbano",578,5.4
"250",7403,"LONGAVÍ","Rural",1344,5.1
"251",7403,"LONGAVÍ","Urbano",641,4.5
"252",7404,"PARRAL","Rural",427,4.9
"253",7404,"PARRAL","Urbano",2711,5.2
"254",7405,"RETIRO","Rural",762,5.1
"255",7405,"RETIRO","Urbano",682,4.3
"256",7406,"SAN JAVIER","Rural",865,5
"257",7406,"SAN JAVIER","Urbano",2942,5.5
"258",7407,"VILLA ALEGRE","Rural",830,4.9
"259",7407,"VILLA ALEGRE","Urbano",205,5.2
"260",7408,"YERBAS BUENAS","Rural",659,4.9
"261",7408,"YERBAS BUENAS","Urbano",138,4.9
"262",8101,"CONCEPCIÓN","Rural",207,5.6
"263",8101,"CONCEPCIÓN","Urbano",14909,5.3
"264",8102,"CORONEL","Rural",378,5.3
"265",8102,"CORONEL","Urbano",8622,5.1
"266",8103,"CHIGUAYANTE","Urbano",5948,5.1
"267",8104,"FLORIDA","Rural",265,4.7
"268",8104,"FLORIDA","Urbano",412,5.6
"269",8105,"HUALQUI","Rural",251,3.9
"270",8105,"HUALQUI","Urbano",1462,4.9
"271",8106,"LOTA","Urbano",3320,5.1
"272",8107,"PENCO","Rural",196,5.1
"273",8107,"PENCO","Urbano",2876,5.1
"274",8108,"SAN PEDRO DE LA PAZ","Urbano",9976,5.2
"275",8109,"SANTA JUANA","Rural",124,5
"276",8109,"SANTA JUANA","Urbano",915,5.8
"277",8110,"TALCAHUANO","Rural",147,5.2
"278",8110,"TALCAHUANO","Urbano",8776,5.4
"279",8111,"TOMÉ","Rural",517,5.3
"280",8111,"TOMÉ","Urbano",3104,5.3
"281",8112,"HUALPÉN","Urbano",5359,5.1
"282",8201,"LEBU","Rural",244,5.4
"283",8201,"LEBU","Urbano",1685,4.9
"284",8202,"ARAUCO","Rural",809,5
"285",8202,"ARAUCO","Urbano",1992,5
"286",8203,"CAÑETE","Rural",1085,4.8
"287",8203,"CAÑETE","Urbano",1720,5
"288",8204,"CONTULMO","Rural",287,5.3
"289",8204,"CONTULMO","Urbano",174,5.4
"290",8205,"CURANILAHUE","Rural",94,5.3
"291",8205,"CURANILAHUE","Urbano",2322,5
"292",8206,"LOS ÁLAMOS","Rural",1218,5.3
"293",8206,"LOS ÁLAMOS","Urbano",647,5.6
"294",8207,"TIRÚA","Rural",721,5.3
"295",8207,"TIRÚA","Urbano",231,5
"296",8301,"LOS ÁNGELES","Rural",2894,5.1
"297",8301,"LOS ÁNGELES","Urbano",13024,5.2
"298",8302,"ANTUCO","Rural",41,5.8
"299",8302,"ANTUCO","Urbano",191,5.8
"300",8303,"CABRERO","Rural",320,5.1
"301",8303,"CABRERO","Urbano",1654,5.5
"302",8304,"LAJA","Rural",222,5.4
"303",8304,"LAJA","Urbano",1503,5.3
"304",8305,"MULCHÉN","Rural",159,5
"305",8305,"MULCHÉN","Urbano",1931,5.4
"306",8306,"NACIMIENTO","Rural",93,5.2
"307",8306,"NACIMIENTO","Urbano",1951,5.2
"308",8307,"NEGRETE","Rural",191,5.5
"309",8307,"NEGRETE","Urbano",464,4.9
