"","codigo_comuna","nombre_comuna","Tipo de zona","n_estudiantes","promedio"
"310",8308,"QUILACO","Rural",62,5.4
"311",8308,"QUILACO","Urbano",132,4.9
"312",8309,"QUILLECO","Rural",63,5.6
"313",8309,"QUILLECO","Urbano",396,5.4
"314",8310,"SAN ROSENDO","Rural",23,5.1
"315",8310,"SAN ROSENDO","Urbano",112,5.1
"316",8311,"SANTA BÁRBARA","Rural",345,5.3
"317",8311,"SANTA BÁRBARA","Urbano",683,5
"318",8312,"TUCAPEL","Rural",135,5.6
"319",8312,"TUCAPEL","Urbano",733,5.1
"320",8313,"YUMBEL","Rural",255,5.5
"321",8313,"YUMBEL","Urbano",1091,5.2
"322",8314,"ALTO BIOBÍO","Rural",620,5.1
"323",9101,"TEMUCO","Rural",1091,5.4
"324",9101,"TEMUCO","Urbano",19930,5
"325",9102,"CARAHUE","Rural",785,5.1
"326",9102,"CARAHUE","Urbano",1096,4.7
"327",9103,"CUNCO","Rural",268,4.8
"328",9103,"CUNCO","Urbano",926,5
"329",9104,"CURARREHUE","Rural",378,5.6
"330",9104,"CURARREHUE","Urbano",235,5.3
"331",9105,"FREIRE","Rural",716,5.3
"332",9105,"FREIRE","Urbano",721,5.3
"333",9106,"GALVARINO","Rural",585,5.2
"334",9106,"GALVARINO","Urbano",427,5.2
"335",9107,"GORBEA","Rural",57,5.5
"336",9107,"GORBEA","Urbano",830,4.8
"337",9108,"LAUTARO","Rural",763,5.5
"338",9108,"LAUTARO","Urbano",2203,5.5
"339",9109,"LONCOCHE","Rural",239,5.3
"340",9109,"LONCOCHE","Urbano",1419,5.1
"341",9110,"MELIPEUCO","Rural",99,5.3
"342",9110,"MELIPEUCO","Urbano",343,5.8
"343",9111,"NUEVA IMPERIAL","Rural",689,5.2
"344",9111,"NUEVA IMPERIAL","Urbano",1789,5.2
"345",9112,"PADRE LAS CASAS","Rural",2603,5.4
"346",9112,"PADRE LAS CASAS","Urbano",2546,5.4
"347",9113,"PERQUENCO","Rural",287,5.2
"348",9113,"PERQUENCO","Urbano",253,5
"349",9114,"PITRUFQUÉN","Rural",237,5.1
"350",9114,"PITRUFQUÉN","Urbano",1733,5.1
"351",9115,"PUCÓN","Rural",672,5.5
"352",9115,"PUCÓN","Urbano",1512,5.4
"353",9116,"SAAVEDRA","Rural",533,5.4
"354",9116,"SAAVEDRA","Urbano",430,5.4
"355",9117,"TEODORO SCHMIDT","Rural",356,5.4
"356",9117,"TEODORO SCHMIDT","Urbano",665,5.3
"357",9118,"TOLTÉN","Rural",341,5.2
"358",9118,"TOLTÉN","Urbano",414,5.2
"359",9119,"VILCÚN","Rural",1049,5.3
"360",9119,"VILCÚN","Urbano",1196,5.3
"361",9120,"VILLARRICA","Rural",1370,5.3
"362",9120,"VILLARRICA","Urbano",3623,5.3
"363",9121,"CHOLCHOL","Rural",583,5.4
"364",9121,"CHOLCHOL","Urbano",428,5.5
"365",9201,"ANGOL","Rural",100,4.7
"366",9201,"ANGOL","Urbano",3847,5.2
"367",9202,"COLLIPULLI","Rural",371,4.9
"368",9202,"COLLIPULLI","Urbano",1722,5.1
"369",9203,"CURACAUTÍN","Rural",237,5.4
"370",9203,"CURACAUTÍN","Urbano",948,4.6
"371",9204,"ERCILLA","Rural",326,5.3
"372",9204,"ERCILLA","Urbano",333,4.8
"373",9205,"LONQUIMAY","Rural",484,5.4
"374",9205,"LONQUIMAY","Urbano",336,5.7
"375",9206,"LOS SAUCES","Rural",100,5
"376",9206,"LOS SAUCES","Urbano",355,5.6
"377",9207,"LUMACO","Rural",312,5.5
"378",9207,"LUMACO","Urbano",352,5.2
"379",9208,"PURÉN","Rural",334,5.6
"380",9208,"PURÉN","Urbano",490,5.9
"381",9209,"RENAICO","Rural",16,6
"382",9209,"RENAICO","Urbano",704,5.5
"383",9210,"TRAIGUÉN","Rural",75,4.8
"384",9210,"TRAIGUÉN","Urbano",1273,5.5
"385",9211,"VICTORIA","Rural",486,5.2
"386",9211,"VICTORIA","Urbano",1947,5.3
"387",10101,"PUERTO MONTT","Rural",2526,5.3
"388",10101,"PUERTO MONTT","Urbano",17338,5.5
"389",10102,"CALBUCO","Rural",1235,5.4
"390",10102,"CALBUCO","Urbano",1282,5.3
"391",10103,"COCHAMÓ","Rural",217,5.6
"392",10104,"FRESIA","Rural",219,5.3
"393",10104,"FRESIA","Urbano",549,5.3
"394",10105,"FRUTILLAR","Rural",479,4.7
"395",10105,"FRUTILLAR","Urbano",1127,4.5
"396",10106,"LOS MUERMOS","Rural",701,5.4
"397",10106,"LOS MUERMOS","Urbano",589,5.4
"398",10107,"LLANQUIHUE","Rural",134,5.4
"399",10107,"LLANQUIHUE","Urbano",964,5.3
"400",10108,"MAULLIN","Rural",325,5.4
"401",10108,"MAULLIN","Urbano",509,5.5
"402",10109,"PUERTO VARAS","Rural",673,5.2
"403",10109,"PUERTO VARAS","Urbano",3068,5.3
"404",10201,"CASTRO","Rural",364,5.2
"405",10201,"CASTRO","Urbano",3231,4.9
"406",10202,"ANCUD","Rural",542,5.3
"407",10202,"ANCUD","Urbano",2339,5.3
"408",10203,"CHONCHI","Rural",332,5.5
"409",10203,"CHONCHI","Urbano",576,5.6
"410",10204,"CURACO DE VÉLEZ","Rural",107,5.4
"411",10204,"CURACO DE VÉLEZ","Urbano",75,5.3
"412",10205,"DALCAHUE","Rural",364,4.9
"413",10205,"DALCAHUE","Urbano",735,5.2
"414",10206,"PUQUELDÓN","Rural",207,5.7
"415",10206,"PUQUELDÓN","Urbano",44,6.1
"416",10207,"QUEILÉN","Rural",247,5.7
"417",10207,"QUEILÉN","Urbano",104,5
"418",10208,"QUELLÓN","Rural",646,5.4
"419",10208,"QUELLÓN","Urbano",1537,4.9
"420",10209,"QUEMCHI","Rural",252,5.3
"421",10209,"QUEMCHI","Urbano",254,5
"422",10210,"QUINCHAO","Rural",239,5.4
"423",10210,"QUINCHAO","Urbano",330,4.6
"424",10301,"OSORNO","Rural",1150,5.4
"425",10301,"OSORNO","Urbano",10765,5.3
"426",10302,"PUERTO OCTAY","Rural",331,5
"427",10302,"PUERTO OCTAY","Urbano",239,5.8
"428",10303,"PURRANQUE","Rural",142,5.2
"429",10303,"PURRANQUE","Urbano",1253,4.8
"430",10304,"PUYEHUE","Rural",389,5.4
"431",10304,"PUYEHUE","Urbano",320,5.4
"432",10305,"RÍO NEGRO","Rural",39,4.6
"433",10305,"RÍO NEGRO","Urbano",779,5.4
"434",10306,"SAN JUAN DE LA COSTA","Rural",526,5.1
"435",10307,"SAN PABLO","Rural",338,5.2
"436",10307,"SAN PABLO","Urbano",313,5.2
"437",10401,"CHAITÉN","Rural",289,5.2
"438",10402,"FUTALEUFÚ","Rural",197,4.8
"439",10403,"HUALAIHUÉ","Rural",515,5
"440",10403,"HUALAIHUÉ","Urbano",144,3.2
"441",10404,"PALENA","Rural",100,5.4
"442",11101,"COYHAIQUE","Rural",190,5.3
"443",11101,"COYHAIQUE","Urbano",4458,4
"444",11102,"LAGO VERDE","Rural",37,5.5
"445",11201,"AYSÉN","Rural",56,4.9
"446",11201,"AYSÉN","Urbano",1941,4.8
"447",11202,"CISNES","Rural",197,5.1
"448",11202,"CISNES","Urbano",228,4.3
"449",11203,"GUAITECAS","Rural",108,5.2
"450",11301,"COCHRANE","Rural",267,5.2
"451",11302,"O'HIGGINS","Rural",48,4.7
"452",11303,"TORTEL","Rural",45,4.5
"453",11401,"CHILE CHICO","Rural",342,4.1
"454",11402,"RÍO IBÁÑEZ","Rural",158,5.1
"455",12101,"PUNTA ARENAS","Rural",21,6
"456",12101,"PUNTA ARENAS","Urbano",8787,5.1
"457",12102,"LAGUNA BLANCA","Rural",14,6.3
"458",12103,"RÍO VERDE","Rural",7,4.9
"459",12104,"SAN GREGORIO","Rural",23,5
"460",12201,"CABO DE HORNOS","Rural",4,6.3
"461",12201,"CABO DE HORNOS","Urbano",181,5.8
"462",12301,"PORVENIR","Urbano",463,3.9
"463",12302,"PRIMAVERA","Rural",34,4.7
"464",12303,"TIMAUKEL","Rural",12,5.6
"465",12401,"NATALES","Rural",23,5.5
"466",12401,"NATALES","Urbano",1592,4.8
"467",12402,"TORRES DEL PAINE","Rural",18,6.5
"468",13101,"SANTIAGO","Urbano",22264,5.3
"469",13102,"CERRILLOS","Urbano",4783,4.9
"470",13103,"CERRO NAVIA","Urbano",7233,5
"471",13104,"CONCHALÍ","Urbano",9339,5
"472",13105,"EL BOSQUE","Urbano",13843,5.3
"473",13106,"ESTACIÓN CENTRAL","Urbano",10046,5.2
"474",13107,"HUECHURABA","Urbano",5916,5.4
"475",13108,"INDEPENDENCIA","Urbano",7410,5.2
"476",13109,"LA CISTERNA","Urbano",8700,5.1
"477",13110,"LA FLORIDA","Urbano",27922,5.3
"478",13111,"LA GRANJA","Urbano",7829,5.1
"479",13112,"LA PINTANA","Urbano",13579,5
"480",13113,"LA REINA","Urbano",8841,5.4
"481",13114,"LAS CONDES","Urbano",14049,5.4
"482",13115,"LO BARNECHEA","Rural",53,5.3
"483",13115,"LO BARNECHEA","Urbano",8106,5.6
"484",13116,"LO ESPEJO","Urbano",4800,5.1
"485",13117,"LO PRADO","Urbano",5457,5.1
"486",13118,"MACUL","Urbano",6286,5.4
"487",13119,"MAIPÚ","Urbano",34314,5.4
"488",13120,"ÑUÑOA","Urbano",11933,5.2
"489",13121,"PEDRO AGUIRRE CERDA","Urbano",6982,5.1
"490",13122,"PEÑALOLÉN","Urbano",14617,5.3
"491",13123,"PROVIDENCIA","Urbano",9353,5
"492",13124,"PUDAHUEL","Rural",519,4.6
"493",13124,"PUDAHUEL","Urbano",12918,5.3
"494",13125,"QUILICURA","Rural",429,5.7
"495",13125,"QUILICURA","Urbano",15563,5.2
"496",13126,"QUINTA NORMAL","Urbano",9958,5.2
"497",13127,"RECOLETA","Urbano",12037,5.3
"498",13128,"RENCA","Urbano",9759,4.8
"499",13129,"SAN JOAQUÍN","Urbano",4350,5
"500",13130,"SAN MIGUEL","Urbano",8134,4.9
"501",13131,"SAN RAMÓN","Urbano",5515,5
"502",13132,"VITACURA","Urbano",7954,5.1
"503",13201,"PUENTE ALTO","Rural",1134,5.3
"504",13201,"PUENTE ALTO","Urbano",36456,5.2
"505",13202,"PIRQUE","Rural",747,4.6
"506",13202,"PIRQUE","Urbano",721,5.3
"507",13203,"SAN JOSÉ DE MAIPO","Rural",445,4.7
"508",13203,"SAN JOSÉ DE MAIPO","Urbano",560,5.5
"509",13301,"COLINA","Rural",396,3.9
"510",13301,"COLINA","Urbano",14510,5.3
"511",13302,"LAMPA","Rural",552,4.8
"512",13302,"LAMPA","Urbano",7911,5.2
"513",13303,"TILTIL","Rural",367,5
"514",13303,"TILTIL","Urbano",959,4.9
"515",13401,"SAN BERNARDO","Rural",405,4.1
"516",13401,"SAN BERNARDO","Urbano",21904,5.2
"517",13402,"BUIN","Rural",1211,5.2
"518",13402,"BUIN","Urbano",6497,5.4
"519",13403,"CALERA DE TANGO","Rural",1609,5
"520",13403,"CALERA DE TANGO","Urbano",361,5.1
"521",13404,"PAINE","Rural",1617,5.4
"522",13404,"PAINE","Urbano",4514,4.8
"523",13501,"MELIPILLA","Rural",2632,5.3
"524",13501,"MELIPILLA","Urbano",7112,5.2
"525",13502,"ALHUÉ","Rural",272,4.4
"526",13502,"ALHUÉ","Urbano",269,4.2
"527",13503,"CURACAVÍ","Rural",620,5.2
"528",13503,"CURACAVÍ","Urbano",1990,4.9
"529",13504,"MARÍA PINTO","Rural",378,5
"530",13504,"MARÍA PINTO","Urbano",427,4.7
"531",13505,"SAN PEDRO","Rural",688,4.9
"532",13601,"TALAGANTE","Rural",137,4.5
"533",13601,"TALAGANTE","Urbano",6652,5.1
"534",13602,"EL MONTE","Rural",396,4.8
"535",13602,"EL MONTE","Urbano",2298,4.7
"536",13603,"ISLA DE MAIPO","Rural",191,4.5
"537",13603,"ISLA DE MAIPO","Urbano",2368,4.7
"538",13604,"PADRE HURTADO","Rural",356,5.4
"539",13604,"PADRE HURTADO","Urbano",5040,5.2
"540",13605,"PEÑAFLOR","Rural",77,4.7
"541",13605,"PEÑAFLOR","Urbano",6389,5.1
"542",14101,"VALDIVIA","Rural",556,5.4
"543",14101,"VALDIVIA","Urbano",10597,5.2
"544",14102,"CORRAL","Rural",203,5.2
"545",14102,"CORRAL","Urbano",148,5.2
"546",14103,"LANCO","Rural",298,5.2
"547",14103,"LANCO","Urbano",926,5.6
"548",14104,"LOS LAGOS","Rural",619,5.3
"549",14104,"LOS LAGOS","Urbano",887,5.3
"550",14105,"MÁFIL","Rural",107,5
"551",14105,"MÁFIL","Urbano",388,5.3
"552",14106,"MARIQUINA","Rural",801,5.1
"553",14106,"MARIQUINA","Urbano",1081,5.3
"554",14107,"PAILLACO","Rural",587,5.2
"555",14107,"PAILLACO","Urbano",882,5.2
"556",14108,"PANGUIPULLI","Rural",1447,5.5
"557",14108,"PANGUIPULLI","Urbano",1296,5.3
"558",14201,"LA UNIÓN","Rural",718,5.3
"559",14201,"LA UNIÓN","Urbano",1930,5.3
"560",14202,"FUTRONO","Rural",541,5.3
"561",14202,"FUTRONO","Urbano",746,5.1
"562",14203,"LAGO RANCO","Rural",444,5.5
"563",14203,"LAGO RANCO","Urbano",272,5.1
"564",14204,"RÍO BUENO","Rural",970,5.4
"565",14204,"RÍO BUENO","Urbano",1276,5.6
"566",15101,"ARICA","Rural",1068,5
"567",15101,"ARICA","Urbano",17430,4.9
"568",15102,"CAMARONES","Rural",61,4.5
"569",15201,"PUTRE","Rural",104,5.5
"570",15202,"GENERAL LAGOS","Rural",43,4.5
"571",16101,"CHILLÁN","Rural",651,5.4
"572",16101,"CHILLÁN","Urbano",12684,5.2
"573",16102,"BULNES","Rural",438,5.1
"574",16102,"BULNES","Urbano",1071,5.2
"575",16103,"CHILLÁN VIEJO","Rural",171,5.5
"576",16103,"CHILLÁN VIEJO","Urbano",1347,5.2
"577",16104,"EL CARMEN","Rural",241,5.6
"578",16104,"EL CARMEN","Urbano",630,4.8
"579",16105,"PEMUCO","Rural",211,4.8
"580",16105,"PEMUCO","Urbano",253,4.9
"581",16106,"PINTO","Rural",240,5.3
"582",16106,"PINTO","Urbano",406,4.7
"583",16107,"QUILLÓN","Rural",446,4.5
"584",16107,"QUILLÓN","Urbano",675,4.9
"585",16108,"SAN IGNACIO","Rural",264,5.5
"586",16108,"SAN IGNACIO","Urbano",546,5.1
"587",16109,"YUNGAY","Rural",299,4.5
"588",16109,"YUNGAY","Urbano",987,5.4
"589",16201,"QUIRIHUE","Rural",14,6
"590",16201,"QUIRIHUE","Urbano",698,5.1
"591",16202,"COBQUECURA","Rural",67,5.9
"592",16202,"COBQUECURA","Urbano",195,5.2
"593",16203,"COELEMU","Rural",214,5.5
"594",16203,"COELEMU","Urbano",977,3.9
"595",16204,"NINHUE","Rural",160,5.6
"596",16204,"NINHUE","Urbano",115,4.7
"597",16205,"PORTEZUELO","Rural",82,5.8
"598",16205,"PORTEZUELO","Urbano",207,5.4
"599",16206,"RANQUIL","Rural",173,5.5
"600",16206,"RANQUIL","Urbano",223,5.2
"601",16207,"TREHUACO","Rural",184,5.5
"602",16301,"SAN CARLOS","Rural",761,5.7
"603",16301,"SAN CARLOS","Urbano",2852,4.8
"604",16302,"COIHUECO","Rural",865,5.7
"605",16302,"COIHUECO","Urbano",969,5.3
"606",16303,"ÑIQUÉN","Rural",456,5.4
"607",16303,"ÑIQUÉN","Urbano",179,5.3
"608",16304,"SAN FABIÁN","Rural",138,5.6
"609",16304,"SAN FABIÁN","Urbano",209,5.1
"610",16305,"SAN NICOLÁS","Rural",371,5.3
"611",16305,"SAN NICOLÁS","Urbano",591,5.5
