"","codigo_comuna","nombre_comuna","SituacionFinal","n_estudiantes"
"515",9101,"TEMUCO","Reprobado",231
"516",9101,"TEMUCO","Retirado",1364
"517",9102,"CARAHUE","Promovido",1907
"518",9102,"CARAHUE","Reprobado",18
"519",9102,"CARAHUE","Retirado",123
"520",9103,"CUNCO","Promovido",1218
"521",9103,"CUNCO","Reprobado",5
"522",9103,"CUNCO","Retirado",77
"523",9104,"CURARREHUE","Promovido",635
"524",9104,"CURARREHUE","Reprobado",2
"525",9104,"CURARREHUE","Retirado",32
"526",9105,"FREIRE","Promovido",1423
"527",9105,"FREIRE","Reprobado",24
"528",9105,"FREIRE","Retirado",74
"529",9106,"GALVARINO","Promovido",1016
"530",9106,"GALVARINO","Reprobado",12
"531",9106,"GALVARINO","Retirado",56
"532",9107,"GORBEA","Promovido",876
"533",9107,"GORBEA","Reprobado",4
"534",9107,"GORBEA","Retirado",40
"535",9108,"LAUTARO","Promovido",2928
"536",9108,"LAUTARO","Reprobado",40
"537",9108,"LAUTARO","Retirado",113
"538",9109,"LONCOCHE","Promovido",1651
"539",9109,"LONCOCHE","Reprobado",20
"540",9109,"LONCOCHE","Retirado",83
"541",9110,"MELIPEUCO","Promovido",447
"542",9110,"MELIPEUCO","Reprobado",6
"543",9110,"MELIPEUCO","Retirado",20
"544",9111,"NUEVA IMPERIAL","Promovido",2442
"545",9111,"NUEVA IMPERIAL","Reprobado",15
"546",9111,"NUEVA IMPERIAL","Retirado",124
"547",9112,"PADRE LAS CASAS","Promovido",5118
"548",9112,"PADRE LAS CASAS","Reprobado",53
"549",9112,"PADRE LAS CASAS","Retirado",245
"550",9113,"PERQUENCO","Promovido",538
"551",9113,"PERQUENCO","Reprobado",19
"552",9113,"PERQUENCO","Retirado",18
"553",9114,"PITRUFQUÉN","Promovido",2006
"554",9114,"PITRUFQUÉN","Reprobado",12
"555",9114,"PITRUFQUÉN","Retirado",85
"556",9115,"PUCÓN","Promovido",2245
"557",9115,"PUCÓN","Reprobado",10
"558",9115,"PUCÓN","Retirado",120
"559",9116,"SAAVEDRA","Promovido",965
"560",9116,"SAAVEDRA","Reprobado",5
"561",9116,"SAAVEDRA","Retirado",76
"562",9117,"TEODORO SCHMIDT","Promovido",1049
"563",9117,"TEODORO SCHMIDT","Reprobado",11
"564",9117,"TEODORO SCHMIDT","Retirado",90
"565",9118,"TOLTÉN","Promovido",733
"566",9118,"TOLTÉN","Reprobado",4
"567",9118,"TOLTÉN","Retirado",58
"568",9119,"VILCÚN","Promovido",2178
"569",9119,"VILCÚN","Reprobado",48
"570",9119,"VILCÚN","Retirado",105
"571",9120,"VILLARRICA","Promovido",5183
"572",9120,"VILLARRICA","Reprobado",37
"573",9120,"VILLARRICA","Retirado",232
"574",9120,"VILLARRICA",NA,1
"575",9121,"CHOLCHOL","Promovido",1020
"576",9121,"CHOLCHOL","Reprobado",20
"577",9121,"CHOLCHOL","Retirado",91
"578",9201,"ANGOL","Promovido",3976
"579",9201,"ANGOL","Reprobado",32
"580",9201,"ANGOL","Retirado",117
"581",9202,"COLLIPULLI","Promovido",2070
"582",9202,"COLLIPULLI","Reprobado",31
"583",9202,"COLLIPULLI","Retirado",62
"584",9203,"CURACAUTÍN","Promovido",1202
"585",9203,"CURACAUTÍN","Reprobado",9
"586",9203,"CURACAUTÍN","Retirado",47
"587",9204,"ERCILLA","Promovido",661
"588",9204,"ERCILLA","Reprobado",9
"589",9204,"ERCILLA","Retirado",33
"590",9205,"LONQUIMAY","Promovido",819
"591",9205,"LONQUIMAY","Reprobado",6
"592",9205,"LONQUIMAY","Retirado",41
"593",9206,"LOS SAUCES","Promovido",453
"594",9206,"LOS SAUCES","Reprobado",10
"595",9206,"LOS SAUCES","Retirado",30
"596",9207,"LUMACO","Promovido",666
"597",9207,"LUMACO","Reprobado",5
"598",9207,"LUMACO","Retirado",32
"599",9208,"PURÉN","Promovido",825
"600",9208,"PURÉN","Reprobado",8
"601",9208,"PURÉN","Retirado",37
"602",9209,"RENAICO","Promovido",726
"603",9209,"RENAICO","Reprobado",4
"604",9209,"RENAICO","Retirado",19
"605",9210,"TRAIGUÉN","Promovido",1339
"606",9210,"TRAIGUÉN","Reprobado",16
"607",9210,"TRAIGUÉN","Retirado",40
"608",9211,"VICTORIA","Promovido",2492
"609",9211,"VICTORIA","Reprobado",17
"610",9211,"VICTORIA","Retirado",124
"611",10101,"PUERTO MONTT","Promovido",19350
"612",10101,"PUERTO MONTT","Reprobado",221
"613",10101,"PUERTO MONTT","Retirado",810
"614",10102,"CALBUCO","Promovido",2462
"615",10102,"CALBUCO","Reprobado",48
"616",10102,"CALBUCO","Retirado",100
"617",10103,"COCHAMÓ","Promovido",219
"618",10103,"COCHAMÓ","Reprobado",1
"619",10103,"COCHAMÓ","Retirado",15
"620",10104,"FRESIA","Promovido",758
"621",10104,"FRESIA","Reprobado",5
"622",10104,"FRESIA","Retirado",72
"623",10105,"FRUTILLAR","Promovido",1585
"624",10105,"FRUTILLAR","Reprobado",18
"625",10105,"FRUTILLAR","Retirado",93
"626",10106,"LOS MUERMOS","Promovido",1292
"627",10106,"LOS MUERMOS","Reprobado",15
"628",10106,"LOS MUERMOS","Retirado",111
"629",10107,"LLANQUIHUE","Promovido",1054
"630",10107,"LLANQUIHUE","Reprobado",39
"631",10107,"LLANQUIHUE","Retirado",68
"632",10108,"MAULLIN","Promovido",838
"633",10108,"MAULLIN","Reprobado",8
"634",10108,"MAULLIN","Retirado",68
"635",10109,"PUERTO VARAS","Promovido",3885
"636",10109,"PUERTO VARAS","Reprobado",29
"637",10109,"PUERTO VARAS","Retirado",213
"638",10201,"CASTRO","Promovido",3466
"639",10201,"CASTRO","Reprobado",80
"640",10201,"CASTRO","Retirado",196
"641",10202,"ANCUD","Promovido",2763
"642",10202,"ANCUD","Reprobado",56
"643",10202,"ANCUD","Retirado",192
"644",10203,"CHONCHI","Promovido",875
"645",10203,"CHONCHI","Reprobado",29
"646",10203,"CHONCHI","Retirado",43
"647",10204,"CURACO DE VÉLEZ","Promovido",166
"648",10204,"CURACO DE VÉLEZ","Reprobado",5
"649",10204,"CURACO DE VÉLEZ","Retirado",3
"650",10205,"DALCAHUE","Promovido",1085
"651",10205,"DALCAHUE","Reprobado",17
"652",10205,"DALCAHUE","Retirado",59
"653",10206,"PUQUELDÓN","Promovido",250
"654",10206,"PUQUELDÓN","Reprobado",3
"655",10206,"PUQUELDÓN","Retirado",8
"656",10207,"QUEILÉN","Promovido",346
"657",10207,"QUEILÉN","Reprobado",2
"658",10207,"QUEILÉN","Retirado",15
"659",10208,"QUELLÓN","Promovido",2171
"660",10208,"QUELLÓN","Reprobado",22
"661",10208,"QUELLÓN","Retirado",131
"662",10209,"QUEMCHI","Promovido",526
"663",10209,"QUEMCHI","Reprobado",3
"664",10209,"QUEMCHI","Retirado",39
"665",10210,"QUINCHAO","Promovido",514
"666",10210,"QUINCHAO","Reprobado",8
"667",10210,"QUINCHAO","Retirado",27
"668",10301,"OSORNO","Promovido",11586
"669",10301,"OSORNO","Reprobado",136
"670",10301,"OSORNO","Retirado",563
"671",10301,"OSORNO",NA,1
"672",10302,"PUERTO OCTAY","Promovido",543
"673",10302,"PUERTO OCTAY","Reprobado",8
"674",10302,"PUERTO OCTAY","Retirado",63
"675",10303,"PURRANQUE","Promovido",1356
"676",10303,"PURRANQUE","Reprobado",18
"677",10303,"PURRANQUE","Retirado",87
"678",10304,"PUYEHUE","Promovido",725
"679",10304,"PUYEHUE","Reprobado",1
"680",10304,"PUYEHUE","Retirado",62
"681",10305,"RÍO NEGRO","Promovido",772
"682",10305,"RÍO NEGRO","Reprobado",14
"683",10305,"RÍO NEGRO","Retirado",38
"684",10306,"SAN JUAN DE LA COSTA","Promovido",472
"685",10306,"SAN JUAN DE LA COSTA","Reprobado",14
"686",10306,"SAN JUAN DE LA COSTA","Retirado",39
"687",10307,"SAN PABLO","Promovido",659
"688",10307,"SAN PABLO","Reprobado",2
"689",10307,"SAN PABLO","Retirado",69
"690",10401,"CHAITÉN","Promovido",285
"691",10401,"CHAITÉN","Reprobado",5
"692",10401,"CHAITÉN","Retirado",12
"693",10402,"FUTALEUFÚ","Promovido",197
"694",10402,"FUTALEUFÚ","Reprobado",1
"695",10402,"FUTALEUFÚ","Retirado",13
"696",10403,"HUALAIHUÉ","Promovido",605
"697",10403,"HUALAIHUÉ","Reprobado",8
"698",10403,"HUALAIHUÉ","Retirado",31
"699",10404,"PALENA","Promovido",113
"700",10404,"PALENA","Retirado",7
"701",11101,"COYHAIQUE","Promovido",4437
"702",11101,"COYHAIQUE","Reprobado",69
"703",11101,"COYHAIQUE","Retirado",251
"704",11102,"LAGO VERDE","Promovido",39
"705",11102,"LAGO VERDE","Reprobado",1
"706",11102,"LAGO VERDE","Retirado",2
"707",11201,"AYSÉN","Promovido",1925
"708",11201,"AYSÉN","Reprobado",64
"709",11201,"AYSÉN","Retirado",84
"710",11202,"CISNES","Promovido",399
"711",11202,"CISNES","Reprobado",8
"712",11202,"CISNES","Retirado",18
"713",11203,"GUAITECAS","Promovido",120
"714",11203,"GUAITECAS","Retirado",4
"715",11301,"COCHRANE","Promovido",257
"716",11301,"COCHRANE","Reprobado",2
"717",11301,"COCHRANE","Retirado",7
"718",11302,"O'HIGGINS","Promovido",55
"719",11302,"O'HIGGINS","Retirado",3
"720",11303,"TORTEL","Promovido",47
"721",11303,"TORTEL","Reprobado",1
"722",11303,"TORTEL","Retirado",3
"723",11401,"CHILE CHICO","Promovido",325
"724",11401,"CHILE CHICO","Reprobado",2
"725",11401,"CHILE CHICO","Retirado",26
"726",11402,"RÍO IBÁÑEZ","Promovido",157
"727",11402,"RÍO IBÁÑEZ","Retirado",12
"728",12101,"PUNTA ARENAS","Promovido",8515
"729",12101,"PUNTA ARENAS","Reprobado",62
"730",12101,"PUNTA ARENAS","Retirado",310
"731",12102,"LAGUNA BLANCA","Promovido",18
"732",12102,"LAGUNA BLANCA","Retirado",1
"733",12103,"RÍO VERDE","Promovido",7
"734",12104,"SAN GREGORIO","Promovido",21
"735",12104,"SAN GREGORIO","Reprobado",1
"736",12201,"CABO DE HORNOS","Promovido",190
"737",12201,"CABO DE HORNOS","Retirado",1
"738",12301,"PORVENIR","Promovido",470
"739",12301,"PORVENIR","Reprobado",2
"740",12301,"PORVENIR","Retirado",28
"741",12302,"PRIMAVERA","Promovido",38
"742",12302,"PRIMAVERA","Reprobado",2
"743",12302,"PRIMAVERA","Retirado",3
"744",12303,"TIMAUKEL","Promovido",19
"745",12303,"TIMAUKEL","Retirado",2
"746",12401,"NATALES","Promovido",1557
"747",12401,"NATALES","Reprobado",23
"748",12401,"NATALES","Retirado",26
"749",12402,"TORRES DEL PAINE","Promovido",20
"750",13101,"SANTIAGO","Promovido",21892
"751",13101,"SANTIAGO","Reprobado",266
"752",13101,"SANTIAGO","Retirado",1044
"753",13102,"CERRILLOS","Promovido",4734
"754",13102,"CERRILLOS","Reprobado",79
"755",13102,"CERRILLOS","Retirado",178
"756",13103,"CERRO NAVIA","Promovido",6947
"757",13103,"CERRO NAVIA","Reprobado",189
"758",13103,"CERRO NAVIA","Retirado",326
"759",13104,"CONCHALÍ","Promovido",8812
"760",13104,"CONCHALÍ","Reprobado",231
"761",13104,"CONCHALÍ","Retirado",411
"762",13105,"EL BOSQUE","Promovido",13061
"763",13105,"EL BOSQUE","Reprobado",308
"764",13105,"EL BOSQUE","Retirado",580
"765",13106,"ESTACIÓN CENTRAL","Promovido",9680
"766",13106,"ESTACIÓN CENTRAL","Reprobado",185
"767",13106,"ESTACIÓN CENTRAL","Retirado",467
"768",13107,"HUECHURABA","Promovido",5726
"769",13107,"HUECHURABA","Reprobado",47
"770",13107,"HUECHURABA","Retirado",202
"771",13108,"INDEPENDENCIA","Promovido",7281
"772",13108,"INDEPENDENCIA","Reprobado",81
"773",13108,"INDEPENDENCIA","Retirado",501
"774",13109,"LA CISTERNA","Promovido",8519
"775",13109,"LA CISTERNA","Reprobado",71
"776",13109,"LA CISTERNA","Retirado",329
"777",13110,"LA FLORIDA","Promovido",26912
"778",13110,"LA FLORIDA","Reprobado",588
"779",13110,"LA FLORIDA","Retirado",1125
"780",13111,"LA GRANJA","Promovido",7514
"781",13111,"LA GRANJA","Reprobado",189
"782",13111,"LA GRANJA","Retirado",343
"783",13112,"LA PINTANA","Promovido",12767
"784",13112,"LA PINTANA","Reprobado",432
"785",13112,"LA PINTANA","Retirado",712
"786",13113,"LA REINA","Promovido",8778
"787",13113,"LA REINA","Reprobado",97
"788",13113,"LA REINA","Retirado",468
"789",13114,"LAS CONDES","Promovido",14216
"790",13114,"LAS CONDES","Reprobado",73
"791",13114,"LAS CONDES","Retirado",418
"792",13115,"LO BARNECHEA","Promovido",8134
"793",13115,"LO BARNECHEA","Reprobado",74
"794",13115,"LO BARNECHEA","Retirado",234
"795",13116,"LO ESPEJO","Promovido",4506
"796",13116,"LO ESPEJO","Reprobado",159
"797",13116,"LO ESPEJO","Retirado",250
"798",13116,"LO ESPEJO",NA,1
"799",13117,"LO PRADO","Promovido",5152
"800",13117,"LO PRADO","Reprobado",110
"801",13117,"LO PRADO","Retirado",293
"802",13118,"MACUL","Promovido",6334
"803",13118,"MACUL","Reprobado",56
"804",13118,"MACUL","Retirado",292
"805",13119,"MAIPÚ","Promovido",33130
"806",13119,"MAIPÚ","Reprobado",429
"807",13119,"MAIPÚ","Retirado",1329
"808",13120,"ÑUÑOA","Promovido",11477
"809",13120,"ÑUÑOA","Reprobado",108
"810",13120,"ÑUÑOA","Retirado",572
"811",13121,"PEDRO AGUIRRE CERDA","Promovido",6835
"812",13121,"PEDRO AGUIRRE CERDA","Reprobado",97
"813",13121,"PEDRO AGUIRRE CERDA","Retirado",317
"814",13122,"PEÑALOLÉN","Promovido",14241
"815",13122,"PEÑALOLÉN","Reprobado",302
"816",13122,"PEÑALOLÉN","Retirado",690
"817",13123,"PROVIDENCIA","Promovido",9183
"818",13123,"PROVIDENCIA","Reprobado",14
"819",13123,"PROVIDENCIA","Retirado",418
"820",13124,"PUDAHUEL","Promovido",13023
"821",13124,"PUDAHUEL","Reprobado",273
"822",13124,"PUDAHUEL","Retirado",413
"823",13125,"QUILICURA","Promovido",15309
"824",13125,"QUILICURA","Reprobado",231
"825",13125,"QUILICURA","Retirado",708
"826",13126,"QUINTA NORMAL","Promovido",9759
"827",13126,"QUINTA NORMAL","Reprobado",223
"828",13126,"QUINTA NORMAL","Retirado",437
"829",13127,"RECOLETA","Promovido",11460
"830",13127,"RECOLETA","Reprobado",226
"831",13127,"RECOLETA","Retirado",480
"832",13128,"RENCA","Promovido",9252
"833",13128,"RENCA","Reprobado",232
"834",13128,"RENCA","Retirado",374
"835",13129,"SAN JOAQUÍN","Promovido",4151
"836",13129,"SAN JOAQUÍN","Reprobado",114
"837",13129,"SAN JOAQUÍN","Retirado",243
"838",13130,"SAN MIGUEL","Promovido",8021
"839",13130,"SAN MIGUEL","Reprobado",80
"840",13130,"SAN MIGUEL","Retirado",321
"841",13131,"SAN RAMÓN","Promovido",5328
"842",13131,"SAN RAMÓN","Reprobado",151
"843",13131,"SAN RAMÓN","Retirado",244
"844",13132,"VITACURA","Promovido",7768
"845",13132,"VITACURA","Reprobado",30
"846",13132,"VITACURA","Retirado",229
"847",13201,"PUENTE ALTO","Promovido",35837
"848",13201,"PUENTE ALTO","Reprobado",892
"849",13201,"PUENTE ALTO","Retirado",1452
"850",13202,"PIRQUE","Promovido",1464
"851",13202,"PIRQUE","Reprobado",9
"852",13202,"PIRQUE","Retirado",33
"853",13203,"SAN JOSÉ DE MAIPO","Promovido",971
"854",13203,"SAN JOSÉ DE MAIPO","Reprobado",31
"855",13203,"SAN JOSÉ DE MAIPO","Retirado",50
"856",13301,"COLINA","Promovido",14744
"857",13301,"COLINA","Reprobado",289
"858",13301,"COLINA","Retirado",543
"859",13301,"COLINA",NA,1
"860",13302,"LAMPA","Promovido",8488
"861",13302,"LAMPA","Reprobado",183
"862",13302,"LAMPA","Retirado",336
"863",13303,"TILTIL","Promovido",1364
"864",13303,"TILTIL","Reprobado",8
"865",13303,"TILTIL","Retirado",90
"866",13401,"SAN BERNARDO","Promovido",21322
"867",13401,"SAN BERNARDO","Reprobado",476
"868",13401,"SAN BERNARDO","Retirado",942
"869",13401,"SAN BERNARDO",NA,1
"870",13402,"BUIN","Promovido",7645
"871",13402,"BUIN","Reprobado",159
"872",13402,"BUIN","Retirado",290
"873",13403,"CALERA DE TANGO","Promovido",1985
"874",13403,"CALERA DE TANGO","Reprobado",9
"875",13403,"CALERA DE TANGO","Retirado",57
"876",13404,"PAINE","Promovido",6104
"877",13404,"PAINE","Reprobado",68
"878",13404,"PAINE","Retirado",182
"879",13501,"MELIPILLA","Promovido",9846
"880",13501,"MELIPILLA","Reprobado",108
"881",13501,"MELIPILLA","Retirado",322
"882",13502,"ALHUÉ","Promovido",558
"883",13502,"ALHUÉ","Reprobado",2
"884",13502,"ALHUÉ","Retirado",11
"885",13503,"CURACAVÍ","Promovido",2599
"886",13503,"CURACAVÍ","Reprobado",28
"887",13503,"CURACAVÍ","Retirado",117
"888",13504,"MARÍA PINTO","Promovido",832
"889",13504,"MARÍA PINTO","Reprobado",9
"890",13504,"MARÍA PINTO","Retirado",25
"891",13505,"SAN PEDRO","Promovido",732
"892",13505,"SAN PEDRO","Reprobado",11
"893",13505,"SAN PEDRO","Retirado",26
"894",13601,"TALAGANTE","Promovido",6694
"895",13601,"TALAGANTE","Reprobado",133
"896",13601,"TALAGANTE","Retirado",325
"897",13602,"EL MONTE","Promovido",2671
"898",13602,"EL MONTE","Reprobado",28
"899",13602,"EL MONTE","Retirado",105
"900",13603,"ISLA DE MAIPO","Promovido",2523
"901",13603,"ISLA DE MAIPO","Reprobado",47
"902",13603,"ISLA DE MAIPO","Retirado",93
"903",13604,"PADRE HURTADO","Promovido",5545
"904",13604,"PADRE HURTADO","Reprobado",58
"905",13604,"PADRE HURTADO","Retirado",216
"906",13605,"PEÑAFLOR","Promovido",6416
"907",13605,"PEÑAFLOR","Reprobado",75
"908",13605,"PEÑAFLOR","Retirado",294
"909",14101,"VALDIVIA","Promovido",10900
"910",14101,"VALDIVIA","Reprobado",194
"911",14101,"VALDIVIA","Retirado",459
"912",14102,"CORRAL","Promovido",354
"913",14102,"CORRAL","Reprobado",9
"914",14102,"CORRAL","Retirado",21
"915",14103,"LANCO","Promovido",1206
"916",14103,"LANCO","Reprobado",4
"917",14103,"LANCO","Retirado",47
"918",14104,"LOS LAGOS","Promovido",1499
"919",14104,"LOS LAGOS","Reprobado",8
"920",14104,"LOS LAGOS","Retirado",62
"921",14105,"MÁFIL","Promovido",487
"922",14105,"MÁFIL","Reprobado",2
"923",14105,"MÁFIL","Retirado",27
"924",14106,"MARIQUINA","Promovido",1859
"925",14106,"MARIQUINA","Reprobado",25
"926",14106,"MARIQUINA","Retirado",89
"927",14107,"PAILLACO","Promovido",1498
"928",14107,"PAILLACO","Reprobado",10
"929",14107,"PAILLACO","Retirado",104
"930",14108,"PANGUIPULLI","Promovido",2739
"931",14108,"PANGUIPULLI","Reprobado",22
"932",14108,"PANGUIPULLI","Retirado",107
"933",14201,"LA UNIÓN","Promovido",2658
"934",14201,"LA UNIÓN","Reprobado",21
"935",14201,"LA UNIÓN","Retirado",128
"936",14202,"FUTRONO","Promovido",1374
"937",14202,"FUTRONO","Reprobado",6
"938",14202,"FUTRONO","Retirado",94
"939",14203,"LAGO RANCO","Promovido",708
"940",14203,"LAGO RANCO","Reprobado",8
"941",14203,"LAGO RANCO","Retirado",48
"942",14204,"RÍO BUENO","Promovido",2197
"943",14204,"RÍO BUENO","Reprobado",29
"944",14204,"RÍO BUENO","Retirado",126
"945",15101,"ARICA","Promovido",18445
"946",15101,"ARICA","Reprobado",273
"947",15101,"ARICA","Retirado",706
"948",15102,"CAMARONES","Promovido",55
"949",15102,"CAMARONES","Reprobado",1
"950",15102,"CAMARONES","Retirado",10
"951",15201,"PUTRE","Promovido",93
"952",15201,"PUTRE","Retirado",3
"953",15202,"GENERAL LAGOS","Promovido",45
"954",16101,"CHILLÁN","Promovido",13589
"955",16101,"CHILLÁN","Reprobado",118
"956",16101,"CHILLÁN","Retirado",485
"957",16102,"BULNES","Promovido",1538
"958",16102,"BULNES","Reprobado",26
"959",16102,"BULNES","Retirado",70
"960",16103,"CHILLÁN VIEJO","Promovido",1521
"961",16103,"CHILLÁN VIEJO","Reprobado",33
"962",16103,"CHILLÁN VIEJO","Retirado",71
"963",16104,"EL CARMEN","Promovido",896
"964",16104,"EL CARMEN","Reprobado",1
"965",16104,"EL CARMEN","Retirado",38
"966",16105,"PEMUCO","Promovido",484
"967",16105,"PEMUCO","Retirado",12
"968",16106,"PINTO","Promovido",627
"969",16106,"PINTO","Retirado",32
"970",16107,"QUILLÓN","Promovido",1130
"971",16107,"QUILLÓN","Reprobado",3
"972",16107,"QUILLÓN","Retirado",57
"973",16108,"SAN IGNACIO","Promovido",841
"974",16108,"SAN IGNACIO","Reprobado",5
"975",16108,"SAN IGNACIO","Retirado",33
"976",16109,"YUNGAY","Promovido",1283
"977",16109,"YUNGAY","Reprobado",20
"978",16109,"YUNGAY","Retirado",62
"979",16201,"QUIRIHUE","Promovido",702
"980",16201,"QUIRIHUE","Reprobado",5
"981",16201,"QUIRIHUE","Retirado",28
"982",16202,"COBQUECURA","Promovido",277
"983",16202,"COBQUECURA","Retirado",9
"984",16203,"COELEMU","Promovido",1225
"985",16203,"COELEMU","Reprobado",2
"986",16203,"COELEMU","Retirado",19
"987",16204,"NINHUE","Promovido",286
"988",16204,"NINHUE","Reprobado",1
"989",16204,"NINHUE","Retirado",7
"990",16205,"PORTEZUELO","Promovido",289
"991",16205,"PORTEZUELO","Reprobado",3
"992",16205,"PORTEZUELO","Retirado",12
"993",16206,"RANQUIL","Promovido",401
"994",16206,"RANQUIL","Reprobado",6
"995",16206,"RANQUIL","Retirado",16
"996",16207,"TREHUACO","Promovido",180
"997",16207,"TREHUACO","Reprobado",5
"998",16207,"TREHUACO","Retirado",2
"999",16301,"SAN CARLOS","Promovido",3615
"1000",16301,"SAN CARLOS","Reprobado",45
"1001",16301,"SAN CARLOS","Retirado",123
"1002",16302,"COIHUECO","Promovido",1807
"1003",16302,"COIHUECO","Reprobado",30
"1004",16302,"COIHUECO","Retirado",62
"1005",16302,"COIHUECO",NA,1
"1006",16303,"ÑIQUÉN","Promovido",680
"1007",16303,"ÑIQUÉN","Reprobado",19
"1008",16303,"ÑIQUÉN","Retirado",25
"1009",16304,"SAN FABIÁN","Promovido",354
"1010",16304,"SAN FABIÁN","Reprobado",1
"1011",16304,"SAN FABIÁN","Retirado",19
"1012",16305,"SAN NICOLÁS","Promovido",947
"1013",16305,"SAN NICOLÁS","Reprobado",37
"1014",16305,"SAN NICOLÁS","Retirado",42
